                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-02
 Simulation Time:  10:56
      Reservoir thermal conductivity:                         3.05 W/m/K
      Reservoir heat capacity:                              790.00 J/kg/K


                           ***RESERVOIR SIMULATION RESULTS***

      Maximum Production Temperature:                       201.3 degC
      Average Production Temperature:                       200.0 degC
      Minimum Production Temperature:                       190.6 degC
      Initial Production Temperature:                       199.2 degC
      Average Reservoir Heat Extraction:                   6808.20 MW
      Production Wellbore Heat Transmission Model = Ramey Model
      Average Production Well Temperature Drop:               1.4 degC
      Average Injection Well Pump Pressure Drop:          -1182.8 kPa
      Average Production Well Pump Pressure Drop:          6159.0 kPa


                          ***CAPITAL COSTS (M$)***

         Exploration costs:                                 500.00 MUSD
         Drilling and completion costs:                    1278.62 MUSD
         Drilling and completion costs per well:              5.61 MUSD
         Stimulation costs:                                1514.98 MUSD
         Surface power plant costs:                        3133.57 MUSD
         Field gathering system costs:                       68.89 MUSD
         Transmission pipeline cost:                          2.00 MUSD
         Total surface equipment costs:                    3202.46 MUSD
         One-time Flat License Fees Etc:                    100.00 MUSD
         Total Add-on CAPEX:                                562.00 MUSD
         Overnight Capital Cost:                           7160.06 MUSD
         Inflation costs during construction:               870.96 MUSD
         Interest during construction:                      187.79 MUSD
      Total CAPEX:                                         8218.81 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                        14.56 MUSD/yr
         Power plant maintenance costs:                      50.26 MUSD/yr
         Water costs:                                        44.89 MUSD/yr
         Redrilling costs:                                  186.24 MUSD/yr
         Total Add-on OPEX:                                   0.00 MUSD/yr
      Total operating and maintenance costs:                295.96 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***
      Initial geofluid availability:                          0.19 MW/(kg/s)
      Maximum Total Electricity Generation:                1133.37 MW
      Average Total Electricity Generation:                1116.10 MW
      Minimum Total Electricity Generation:                 988.47 MW
      Initial Total Electricity Generation:                1104.09 MW
      Maximum Net Electricity Generation:                  1035.09 MW
      Average Net Electricity Generation:                  1016.98 MW
      Minimum Net Electricity Generation:                   884.51 MW
      Initial Net Electricity Generation:                  1005.03 MW
      Average Annual Total Electricity Generation:         8799.65 GWh
      Average Annual Net Electricity Generation:           8018.16 GWh
      Initial pumping power/net installed power:              9.86 %
      Maximum Net Heat Production:                            9.17 MW
      Average Net Heat Production:                            8.09 MW
      Minimum Net Heat Production:                            0.00 MW
      Initial Net Heat Production:                            7.34 MW
      Average Annual Heat Production:                        63.77 GWh
      Average Pumping Power:                                 99.12 MW
      Heat to Power Conversion Efficiency:                   14.95 %

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR     THERMAL             GEOFLUID             PUMP             NET              NET             FIRST LAW
           DRAWDOWN           TEMPERATURE           POWER           POWER             HEAT            EFFICIENCY
                                (deg C)             (MW)            (MW)              (MW)               (%)
   0         1.0000              199.16            99.0596        1005.0269              7.3428              14.8700
   1         1.0077              200.68            98.8776        1026.1299              8.6483              15.0242
   2         1.0091              200.97            98.8436        1030.0677              8.8912              15.0527
   3         1.0098              201.12            98.8260        1032.1180              9.0176              15.0675
   4         1.0103              201.21            98.8146        1033.4653              9.1006              15.0772
   5         1.0107              201.28            98.8101        1034.3488              9.1553              15.0836
   6         1.0107              201.29            98.8274        1034.4343              9.1616              15.0841
   7         1.0100              201.14            98.9135        1032.4083              9.0411              15.0690
   8         1.0075              200.66            99.1659        1025.4506              8.6239              15.0172
   9         1.0017              199.50            99.7379        1009.0647              7.6376              14.8943
  10         0.9905              197.27           100.8170        977.6311              5.7341              14.6545
  11         0.9719              193.55           102.5765        925.7343              2.5571              14.2460
  12         1.0049              200.13            98.7254        1018.6747              8.1743              14.9716
  13         1.0083              200.81            98.6957        1028.0035              8.7536              15.0390
  14         1.0094              201.03            98.6598        1031.0442              8.9405              15.0611
  15         1.0100              201.15            98.6190        1032.8258              9.0487              15.0741
  16         1.0105              201.24            98.5758        1034.0499              9.1221              15.0832
  17         1.0107              201.29            98.5385        1034.7786              9.1651              15.0887
  18         1.0106              201.26            98.5340        1034.4086              9.1418              15.0861
  19         1.0094              201.03            98.6272        1031.1718              8.9464              15.0622
  20         1.0061              200.36            98.9381        1021.6744              8.3746              14.9917
  21         0.9987              198.90            99.6384        1000.9400              7.1233              14.8357
  22         0.9852              196.22           100.9204        963.2345              4.8327              14.5457
  23         0.9637              191.92           102.9412        903.5952              1.1634              14.0696
  24         1.0067              200.50            98.3062        1024.1225              8.4877              15.0140
  25         1.0087              200.90            98.2924        1029.6478              8.8308              15.0538
  26         1.0096              201.07            98.2821        1032.0887              8.9820              15.0714
  27         1.0102              201.19            98.2746        1033.6127              9.0762              15.0823
  28         1.0106              201.26            98.2712        1034.6508              9.1405              15.0898
  29         1.0107              201.29            98.2818        1035.0844              9.1681              15.0928


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR             HEAT                 ELECTRICITY                HEAT              RESERVOIR        PERCENTAGE OF
                  PROVIDED               PROVIDED                EXTRACTED          HEAT CONTENT    TOTAL HEAT MINED
                 (GWh/year)             (GWh/year)               (GWh/year)          (10^15 J)           (%)
   1                64.8                 8035.3                  53734.36             3777.18                 4.87
   2                69.3                 8107.7                  53982.79             3582.85                 9.77
   3                70.6                 8129.8                  54058.54             3388.23                14.67
   4                71.4                 8142.9                  54103.27             3193.46                19.57
   5                72.0                 8151.7                  54133.43             2998.58                24.48
   6                72.3                 8155.9                  54148.35             2803.65                29.39
   7                71.9                 8149.6                  54127.66             2608.79                34.30
   8                69.9                 8116.6                  54017.96             2414.32                39.20
   9                64.6                 8028.0                  53722.18             2220.92                44.07
  10                53.4                 7843.3                  53102.62             2029.76                48.88
  11                33.6                 7517.9                  52002.04             1842.55                53.60
  12                28.8                 7445.1                  51735.30             1656.30                58.29
  13                67.4                 8078.0                  53876.25             1462.35                63.17
  14                69.8                 8118.1                  54013.85             1267.90                68.07
  15                70.9                 8136.3                  54075.61             1073.22                72.97
  16                71.6                 8147.9                  54114.68              878.41                77.88
  17                72.1                 8155.7                  54140.58              683.51                82.79
  18                72.2                 8157.9                  54147.23              488.58                87.70
  19                71.5                 8145.3                  54104.83              293.80                92.60
  20                68.6                 8097.9                  53946.13               99.59                97.49
  21                61.7                 7982.3                  53559.30              -93.22               102.35
  22                47.9                 7755.7                  52796.90             -283.29               107.13
  23                24.6                 7374.5                  51502.59             -468.70               111.80
  24                45.8                 7729.1                  52681.06             -658.35               116.58
  25                68.5                 8099.9                  53940.77             -852.54               121.47
  26                70.3                 8128.3                  54038.37            -1047.08               126.37
  27                71.2                 8143.4                  54090.35            -1241.80               131.27
  28                71.8                 8153.4                  54124.73            -1436.65               136.18
  29                72.2                 8159.5                  54145.79            -1631.58               141.09
  30                72.1                 8158.3                  54142.50            -1826.49               146.00

                            ***************************
                            *  SAM CASH FLOW PROFILE  *
                            ***************************
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                 	Year -4       	Year -3     	Year -2     	Year -1       	Year 0        	Year 1       	Year 2       	Year 3       	Year 4       	Year 5       	Year 6       	Year 7       	Year 8       	Year 9       	Year 10      	Year 11      	Year 12      	Year 13      	Year 14      	Year 15      	Year 16      	Year 17      	Year 18      	Year 19      	Year 20      	Year 21      	Year 22      	Year 23      	Year 24      	Year 25      	Year 26      	Year 27      	Year 28      	Year 29      	Year 30
CONSTRUCTION
Capital expenditure schedule [construction] (%)  	2.68          	2.68        	2.68        	46.0          	46.0
Overnight capital expenditure [construction] ($) 	-191,928,075  	-191,928,075	-191,928,075	-3,292,139,409	-3,292,139,409
plus:
Inflation cost [construction] ($)                	-5,182,058    	-10,504,032 	-15,969,699 	-370,211,820  	-469,095,303
plus:
Royalty supplemental payments [construction] ($) 	0             	0           	0           	0             	0
equals:
Nominal capital expenditure [construction] ($)   	-197,110,133  	-202,432,107	-207,897,774	-3,662,351,229	-3,761,234,713

Issuance of equity [construction] ($)            	78,844,053    	80,972,843  	83,159,109  	1,464,940,492 	1,504,493,885
Issuance of debt [construction] ($)              	118,266,080   	121,459,264 	124,738,664 	2,197,410,738 	2,256,740,828
Debt balance [construction] ($)                  	118,266,080   	246,348,245 	384,882,410 	2,603,846,563 	5,006,402,798
Debt interest payment [construction] ($)         	0             	6,622,900   	13,795,502  	21,553,415    	145,815,408

Installed cost [construction] ($)                	-197,110,133  	-209,055,007	-221,693,275	-3,683,904,644	-3,907,050,120
After-tax net cash flow [construction] ($)       	-78,844,053   	-80,972,843 	-83,159,109 	-1,464,940,492	-1,504,493,885

ENERGY
Electricity to grid (kWh)                        	              	            	            	              	0.0           	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200
Electricity from grid (kWh)                      	              	            	            	              	0.0           	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0
Electricity to grid net (kWh)                    	              	            	            	              	0.0           	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200

REVENUE
PPA price (cents/kWh)                            	              	            	            	              	0.0           	9.50         	9.50         	9.56         	9.61         	9.67         	9.73         	9.79         	9.84         	9.90         	9.96         	10.01        	10.07        	10.13        	10.18        	10.24        	10.30        	10.36        	10.41        	10.47        	10.53        	10.58        	10.64        	10.70        	10.75        	10.81        	10.87        	10.93        	10.98        	11.04        	11.10
PPA revenue ($)                                  	              	            	            	              	0             	763,392,227  	770,268,826  	777,003,578  	782,893,776  	788,386,486  	793,450,518  	797,477,860  	798,874,327  	794,729,609  	780,915,445  	752,804,459  	749,756,018  	818,104,543  	826,787,961  	833,277,149  	839,114,617  	844,569,867  	849,439,430  	852,773,682  	852,425,180  	844,813,801  	825,245,306  	788,895,544  	831,226,399  	875,728,739  	883,424,915  	889,709,943  	895,450,286  	900,769,433  	905,290,706
Curtailment payment revenue ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Heat provided (kWh)                              	0             	0           	0           	0             	0             	64,801,517   	69,273,187   	70,636,641   	71,441,852   	71,984,641   	72,253,249   	71,880,903   	69,906,161   	64,582,271   	53,430,157   	33,619,704   	28,818,391   	67,355,519   	69,832,292   	70,943,875   	71,647,194   	72,113,431   	72,233,105   	71,469,952   	68,613,281   	61,650,341   	47,927,215   	24,629,599   	45,842,066   	68,516,844   	70,273,620   	71,209,283   	71,828,127   	72,207,123   	72,147,954

Add-On Profit revenue ($)                        	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Heat price ($/kWh)                               	0.0           	0.0         	0.0         	0.0           	0.0           	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68         	1.68
Heat revenue ($)                                 	              	            	            	              	0             	108,866,548  	116,378,954  	118,669,557  	120,022,311  	120,934,196  	121,385,458  	120,759,918  	117,442,350  	108,498,216  	89,762,663   	56,481,103   	48,414,896   	113,157,271  	117,318,251  	119,185,711  	120,367,287  	121,150,565  	121,351,616  	120,069,519  	115,270,312  	103,572,574  	80,517,722   	41,377,726   	77,014,671   	115,108,298  	118,059,681  	119,631,595  	120,671,254  	121,307,966  	121,208,564
Capacity payment revenue ($)                     	              	            	            	              	0             	108,866,548  	116,378,954  	118,669,557  	120,022,311  	120,934,196  	121,385,458  	120,759,918  	117,442,350  	108,498,216  	89,762,663   	56,481,103   	48,414,896   	113,157,271  	117,318,251  	119,185,711  	120,367,287  	121,150,565  	121,351,616  	120,069,519  	115,270,312  	103,572,574  	80,517,722   	41,377,726   	77,014,671   	115,108,298  	118,059,681  	119,631,595  	120,671,254  	121,307,966  	121,208,564

Salvage value ($)                                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	4,109,406,590
Total revenue ($)                                	              	            	            	              	0             	872,258,775  	886,647,780  	895,673,135  	902,916,087  	909,320,682  	914,835,976  	918,237,778  	916,316,677  	903,227,825  	870,678,108  	809,285,562  	798,170,914  	931,261,814  	944,106,212  	952,462,860  	959,481,904  	965,720,432  	970,791,046  	972,843,201  	967,695,492  	948,386,375  	905,763,028  	830,273,270  	908,241,070  	990,837,037  	1,001,484,596	1,009,341,538	1,016,121,540	1,022,077,399	5,135,905,860

Property tax net assessed value ($)              	              	            	            	              	0             	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180	8,218,813,180

OPERATING EXPENSES
O&M fixed expense ($)                            	              	            	            	              	0             	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493
O&M production-based expense ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
O&M capacity-based expense ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Fuel expense ($)                                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Electricity purchase ($)                         	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Property tax expense ($)                         	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Insurance expense ($)                            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total operating expenses ($)                     	              	            	            	              	0             	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493  	295,959,493

EBITDA ($)                                       	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,839,946,367

OPERATING ACTIVITIES
EBITDA ($)                                       	              	            	            	              	0             	576,299,282  	590,688,287  	599,713,642  	606,956,594  	613,361,189  	618,876,483  	622,278,285  	620,357,184  	607,268,333  	574,718,615  	513,326,069  	502,211,421  	635,302,322  	648,146,719  	656,503,367  	663,522,412  	669,760,939  	674,831,553  	676,883,708  	671,735,999  	652,426,882  	609,803,535  	534,313,777  	612,281,577  	694,877,544  	705,525,103  	713,382,045  	720,162,047  	726,117,906  	4,839,946,367
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
plus PBI if not available for debt service:
Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Debt interest payment ($)                        	              	            	            	              	0             	280,358,557  	276,554,911  	272,538,262  	268,296,680  	263,817,570  	259,087,629  	254,092,812  	248,818,285  	243,248,385  	237,366,570  	231,155,373  	224,596,350  	217,670,021  	210,355,818  	202,632,019  	194,475,688  	185,862,602  	176,767,183  	167,162,421  	157,019,792  	146,309,176  	134,998,766  	123,054,972  	110,442,326  	97,123,372   	83,058,556   	68,206,111   	52,521,929   	35,959,432   	18,469,436
Cash flow from operating activities ($)          	              	            	            	              	0             	295,940,726  	314,133,376  	327,175,380  	338,659,913  	349,543,619  	359,788,854  	368,185,472  	371,538,899  	364,019,948  	337,352,045  	282,170,695  	277,615,072  	417,632,300  	437,790,901  	453,871,348  	469,046,724  	483,898,337  	498,064,370  	509,721,287  	514,716,207  	506,117,706  	474,804,769  	411,258,805  	501,839,251  	597,754,172  	622,466,547  	645,175,934  	667,640,119  	690,158,474  	4,821,476,931

INVESTING ACTIVITIES
Total installed cost ($)                         	              	            	            	              	-8,218,813,180
Debt closing costs ($)                           	              	            	            	              	0
Debt up-front fee ($)                            	              	            	            	              	0
minus:
Total IBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0
equals:
Purchase of property ($)                         	              	            	            	              	-8,218,813,180
plus:
Reserve (increase)/decrease debt service ($)     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease working capital ($)  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease receivables ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 1 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 2 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 3 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 1 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 2 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 3 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash flow from investing activities ($)          	              	            	            	              	-8,218,813,180	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

FINANCING ACTIVITIES
Issuance of equity ($)                           	              	            	            	              	3,212,410,382
Size of debt ($)                                 	              	            	            	              	5,006,402,798
minus:
Debt principal payment ($)                       	              	            	            	              	0             	67,922,237   	71,725,882   	75,742,531   	79,984,113   	84,463,223   	89,193,164   	94,187,981   	99,462,508   	105,032,409  	110,914,223  	117,125,420  	123,684,444  	130,610,772  	137,924,976  	145,648,774  	153,805,106  	162,418,192  	171,513,610  	181,118,372  	191,261,001  	201,971,617  	213,282,028  	225,225,821  	237,838,467  	251,157,422  	265,222,237  	280,074,683  	295,758,865  	312,321,361  	329,811,357
equals:
Cash flow from financing activities ($)          	              	            	            	              	8,218,813,180 	-67,922,237  	-71,725,882  	-75,742,531  	-79,984,113  	-84,463,223  	-89,193,164  	-94,187,981  	-99,462,508  	-105,032,409 	-110,914,223 	-117,125,420 	-123,684,444 	-130,610,772 	-137,924,976 	-145,648,774 	-153,805,106 	-162,418,192 	-171,513,610 	-181,118,372 	-191,261,001 	-201,971,617 	-213,282,028 	-225,225,821 	-237,838,467 	-251,157,422 	-265,222,237 	-280,074,683 	-295,758,865 	-312,321,361 	-329,811,357

PROJECT RETURNS
Pre-tax Cash Flow:
Cash flow from operating activities ($)          	              	            	            	              	0             	295,940,726  	314,133,376  	327,175,380  	338,659,913  	349,543,619  	359,788,854  	368,185,472  	371,538,899  	364,019,948  	337,352,045  	282,170,695  	277,615,072  	417,632,300  	437,790,901  	453,871,348  	469,046,724  	483,898,337  	498,064,370  	509,721,287  	514,716,207  	506,117,706  	474,804,769  	411,258,805  	501,839,251  	597,754,172  	622,466,547  	645,175,934  	667,640,119  	690,158,474  	4,821,476,931
Cash flow from investing activities ($)          	              	            	            	              	-8,218,813,180	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
