                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.11.26
 Simulation Date: 2026-03-21
 Simulation Time:  09:40
After-tax net cash flow [construction] ($)       	-78,805,835   	-80,933,592 	-83,118,799 	-1,464,230,383	-1,503,764,603

ENERGY
Electricity to grid (kWh)                        	              	            	            	              	0.0           	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200
Electricity from grid (kWh)                      	              	            	            	              	0.0           	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0
Electricity to grid net (kWh)                    	              	            	            	              	0.0           	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200

REVENUE
PPA price (cents/kWh)                            	              	            	            	              	0.0           	9.50         	9.50         	9.56         	9.61         	9.67         	9.73         	9.79         	9.84         	9.90         	9.96         	10.01        	10.07        	10.13        	10.18        	10.24        	10.30        	10.36        	10.41        	10.47        	10.53        	10.58        	10.64        	10.70        	10.75        	10.81        	10.87        	10.93        	10.98        	11.04        	11.10
PPA revenue ($)                                  	              	            	            	              	0             	763,392,227  	770,268,826  	777,003,578  	782,893,776  	788,386,486  	793,450,518  	797,477,860  	798,874,327  	794,729,609  	780,915,445  	752,804,459  	749,756,018  	818,104,543  	826,787,961  	833,277,149  	839,114,617  	844,569,867  	849,439,430  	852,773,682  	852,425,180  	844,813,801  	825,245,306  	788,895,544  	831,226,399  	875,728,739  	883,424,915  	889,709,943  	895,450,286  	900,769,433  	905,290,706
Curtailment payment revenue ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Capacity payment revenue ($)                     	              	            	            	              	0             	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000
Salvage value ($)                                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	4,107,414,615
Total revenue ($)                                	              	            	            	              	0             	870,392,227  	877,268,826  	884,003,578  	889,893,776  	895,386,486  	900,450,518  	904,477,860  	905,874,327  	901,729,609  	887,915,445  	859,804,459  	856,756,018  	925,104,543  	933,787,961  	940,277,149  	946,114,617  	951,569,867  	956,439,430  	959,773,682  	959,425,180  	951,813,801  	932,245,306  	895,895,544  	938,226,399  	982,728,739  	990,424,915  	996,709,943  	1,002,450,286	1,007,769,433	5,119,705,320

Property tax net assessed value ($)              	              	            	            	              	0             	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229	8,214,829,229

OPERATING EXPENSES
O&M fixed expense ($)                            	              	            	            	              	0             	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846
O&M production-based expense ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
O&M capacity-based expense ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Fuel expense ($)                                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Electricity purchase ($)                         	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Property tax expense ($)                         	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Insurance expense ($)                            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total operating expenses ($)                     	              	            	            	              	0             	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846

EBITDA ($)                                       	              	            	            	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,823,922,474

OPERATING ACTIVITIES
EBITDA ($)                                       	              	            	            	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,823,922,474
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
plus PBI if not available for debt service:
Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Debt interest payment ($)                        	              	            	            	              	0             	280,222,657  	276,420,855  	272,406,153  	268,166,627  	263,689,688  	258,962,040  	253,969,644  	248,697,674  	243,130,474  	237,251,510  	231,043,324  	224,487,480  	217,564,509  	210,253,851  	202,533,796  	194,381,419  	185,772,508  	176,681,498  	167,081,391  	156,943,679  	146,238,255  	134,933,327  	122,995,323  	110,388,791  	97,076,293   	83,018,295   	68,173,049   	52,496,469   	35,942,001   	18,460,483
Cash flow from operating activities ($)          	              	            	            	              	0             	294,386,724  	305,065,124  	315,814,579  	325,944,302  	335,913,952  	345,705,631  	354,725,369  	361,393,807  	362,816,289  	354,881,088  	332,978,288  	336,485,692  	411,757,188  	427,751,264  	441,960,506  	455,950,353  	470,014,512  	483,975,086  	496,909,444  	506,698,655  	509,792,700  	501,529,132  	477,117,375  	532,054,762  	589,869,600  	611,623,774  	632,754,048  	654,170,970  	676,044,585  	4,805,461,991

INVESTING ACTIVITIES
Total installed cost ($)                         	              	            	            	              	-8,214,829,229
Debt closing costs ($)                           	              	            	            	              	0
Debt up-front fee ($)                            	              	            	            	              	0
minus:
Total IBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0
equals:
Purchase of property ($)                         	              	            	            	              	-8,214,829,229
plus:
Reserve (increase)/decrease debt service ($)     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease working capital ($)  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease receivables ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 1 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 2 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 3 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 1 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 2 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 3 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash flow from investing activities ($)          	              	            	            	              	-8,214,829,229	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

FINANCING ACTIVITIES
Issuance of equity ($)                           	              	            	            	              	3,210,853,213
Size of debt ($)                                 	              	            	            	              	5,003,976,017
minus:
Debt principal payment ($)                       	              	            	            	              	0             	67,889,312   	71,691,114   	75,705,816   	79,945,342   	84,422,281   	89,149,929   	94,142,325   	99,414,295   	104,981,496  	110,860,459  	117,068,645  	123,624,489  	130,547,461  	137,858,118  	145,578,173  	153,730,551  	162,339,462  	171,430,471  	181,030,578  	191,168,290  	201,873,715  	213,178,643  	225,116,647  	237,723,179  	251,035,677  	265,093,675  	279,938,920  	295,615,500  	312,169,968  	329,651,486
equals:
Cash flow from financing activities ($)          	              	            	            	              	8,214,829,229 	-67,889,312  	-71,691,114  	-75,705,816  	-79,945,342  	-84,422,281  	-89,149,929  	-94,142,325  	-99,414,295  	-104,981,496 	-110,860,459 	-117,068,645 	-123,624,489 	-130,547,461 	-137,858,118 	-145,578,173 	-153,730,551 	-162,339,462 	-171,430,471 	-181,030,578 	-191,168,290 	-201,873,715 	-213,178,643 	-225,116,647 	-237,723,179 	-251,035,677 	-265,093,675 	-279,938,920 	-295,615,500 	-312,169,968 	-329,651,486

PROJECT RETURNS
Pre-tax Cash Flow:
Cash flow from operating activities ($)          	              	            	            	              	0             	294,386,724  	305,065,124  	315,814,579  	325,944,302  	335,913,952  	345,705,631  	354,725,369  	361,393,807  	362,816,289  	354,881,088  	332,978,288  	336,485,692  	411,757,188  	427,751,264  	441,960,506  	455,950,353  	470,014,512  	483,975,086  	496,909,444  	506,698,655  	509,792,700  	501,529,132  	477,117,375  	532,054,762  	589,869,600  	611,623,774  	632,754,048  	654,170,970  	676,044,585  	4,805,461,991
Cash flow from investing activities ($)          	              	            	            	              	-8,214,829,229	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Cash flow from financing activities ($)          	              	            	            	              	8,214,829,229 	-67,889,312  	-71,691,114  	-75,705,816  	-79,945,342  	-84,422,281  	-89,149,929  	-94,142,325  	-99,414,295  	-104,981,496 	-110,860,459 	-117,068,645 	-123,624,489 	-130,547,461 	-137,858,118 	-145,578,173 	-153,730,551 	-162,339,462 	-171,430,471 	-181,030,578 	-191,168,290 	-201,873,715 	-213,178,643 	-225,116,647 	-237,723,179 	-251,035,677 	-265,093,675 	-279,938,920 	-295,615,500 	-312,169,968 	-329,651,486
Total pre-tax cash flow ($)                      	              	            	            	              	0             	226,497,411  	233,374,010  	240,108,763  	245,998,960  	251,491,671  	256,555,702  	260,583,044  	261,979,512  	257,834,794  	244,020,629  	215,909,643  	212,861,203  	281,209,728  	289,893,145  	296,382,333  	302,219,802  	307,675,051  	312,544,615  	315,878,866  	315,530,364  	307,918,985  	288,350,490  	252,000,728  	294,331,583  	338,833,923  	346,530,099  	352,815,127  	358,555,470  	363,874,617  	4,475,810,505

Pre-tax Returns:
Issuance of equity ($)                           	              	            	            	              	3,210,853,213
Total pre-tax cash flow ($)                      	              	            	            	              	0             	226,497,411  	233,374,010  	240,108,763  	245,998,960  	251,491,671  	256,555,702  	260,583,044  	261,979,512  	257,834,794  	244,020,629  	215,909,643  	212,861,203  	281,209,728  	289,893,145  	296,382,333  	302,219,802  	307,675,051  	312,544,615  	315,878,866  	315,530,364  	307,918,985  	288,350,490  	252,000,728  	294,331,583  	338,833,923  	346,530,099  	352,815,127  	358,555,470  	363,874,617  	4,475,810,505
Total pre-tax returns ($)                        	              	            	            	              	-3,210,853,213	226,497,411  	233,374,010  	240,108,763  	245,998,960  	251,491,671  	256,555,702  	260,583,044  	261,979,512  	257,834,794  	244,020,629  	215,909,643  	212,861,203  	281,209,728  	289,893,145  	296,382,333  	302,219,802  	307,675,051  	312,544,615  	315,878,866  	315,530,364  	307,918,985  	288,350,490  	252,000,728  	294,331,583  	338,833,923  	346,530,099  	352,815,127  	358,555,470  	363,874,617  	4,475,810,505

After-tax Returns:
Total pre-tax returns ($)                        	              	            	            	              	-3,210,853,213	226,497,411  	233,374,010  	240,108,763  	245,998,960  	251,491,671  	256,555,702  	260,583,044  	261,979,512  	257,834,794  	244,020,629  	215,909,643  	212,861,203  	281,209,728  	289,893,145  	296,382,333  	302,219,802  	307,675,051  	312,544,615  	315,878,866  	315,530,364  	307,918,985  	288,350,490  	252,000,728  	294,331,583  	338,833,923  	346,530,099  	352,815,127  	358,555,470  	363,874,617  	4,475,810,505
Federal ITC total income ($)                     	              	            	            	              	0             	3,285,931,692	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
