                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-04-04
 Simulation Time:  08:59
         Inflation costs during construction:              1003.23 MUSD
         Interest during construction:                      216.30 MUSD
      Total CAPEX:                                         9466.90 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                        14.57 MUSD/yr
         Power plant maintenance costs:                      75.03 MUSD/yr
         Water costs:                                        44.89 MUSD/yr
         Redrilling costs:                                  186.24 MUSD/yr
      Total operating and maintenance costs:                320.73 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***
      Initial geofluid availability:                          0.19 MW/(kg/s)
      Maximum Total Electricity Generation:                1133.31 MW
      Average Total Electricity Generation:                1116.33 MW
      Minimum Total Electricity Generation:                 989.36 MW
      Initial Total Electricity Generation:                1104.01 MW
      Maximum Net Electricity Generation:                  1035.05 MW
      Average Net Electricity Generation:                  1017.22 MW
      Minimum Net Electricity Generation:                   885.43 MW
      Initial Net Electricity Generation:                  1004.95 MW
      Average Annual Total Electricity Generation:         8801.45 GWh
      Average Annual Net Electricity Generation:           8020.12 GWh
      Initial pumping power/net installed power:              9.86 %
      Maximum Net Heat Production:                          301.47 MW
      Average Net Heat Production:                          300.41 MW
      Minimum Net Heat Production:                          292.38 MW
      Initial Net Heat Production:                          299.65 MW
      Average Annual Heat Production:                      2368.45 GWh
      Average Pumping Power:                                 99.10 MW
      Heat to Power Conversion Efficiency:                   14.97 %

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR     THERMAL             GEOFLUID             PUMP             NET              NET             FIRST LAW
           DRAWDOWN           TEMPERATURE           POWER           POWER             HEAT            EFFICIENCY
                                (deg C)             (MW)            (MW)              (MW)               (%)
   0         1.0000              199.15            99.0603        1004.9467            299.6478              14.8856
   1         1.0077              200.68            98.8781        1026.0717            300.9533              15.0401
   2         1.0091              200.96            98.8441        1030.0136            301.1962              15.0687
   3         1.0099              201.11            98.8264        1032.0660            301.3225              15.0835
   4         1.0103              201.21            98.8151        1033.4146            301.4056              15.0933
   5         1.0107              201.27            98.8106        1034.2961            301.4600              15.0996
   6         1.0107              201.28            98.8286        1034.3624            301.4653              15.1000
   7         1.0100              201.13            98.9176        1032.2531            301.3398              15.0842
   8         1.0074              200.63            99.1787        1025.0442            300.9080              15.0305
   9         1.0014              199.43            99.7709        1008.0630            299.8868              14.9030
  10         0.9898              197.12           100.8895        975.4586            297.9137              14.6537
  11         0.9704              193.25           102.7147        921.5870            294.6166              14.2281
  12         1.0055              200.25            98.7238        1020.3260            300.5861              14.9999
  13         1.0084              200.83            98.6930        1028.2937            301.0799              15.0575
  14         1.0095              201.04            98.6556        1031.1728            301.2565              15.0784
  15         1.0101              201.16            98.6131        1032.8966            301.3609              15.0911
  16         1.0105              201.24            98.5682        1034.0862            301.4319              15.0999
  17         1.0107              201.29            98.5304        1034.7545            301.4711              15.1050
  18         1.0105              201.25            98.5300        1034.1980            301.4365              15.1010
  19         1.0092              200.98            98.6385        1030.4588            301.2110              15.0734
  20         1.0054              200.24            98.9854        1019.8660            300.5738              14.9946
  21         0.9974              198.63            99.7528        997.1333            299.2025              14.8231
  22         0.9828              195.72           101.1403        956.2856            296.7204              14.5073
  23         0.9596              191.10           103.3050        892.3046            292.7780              13.9923
  24         1.0073              200.60            98.2855        1025.5331            300.8829              15.0407
  25         1.0089              200.93            98.2711        1030.1273            301.1676              15.0738
  26         1.0098              201.09            98.2602        1032.3555            301.3054              15.0898
  27         1.0103              201.20            98.2525        1033.7867            301.3938              15.1001
  28         1.0106              201.27            98.2498        1034.7477            301.4532              15.1070
  29         1.0107              201.29            98.2653        1035.0061            301.4703              15.1088


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR             HEAT                 ELECTRICITY                HEAT              RESERVOIR        PERCENTAGE OF
                  PROVIDED               PROVIDED                EXTRACTED          HEAT CONTENT    TOTAL HEAT MINED
                 (GWh/year)             (GWh/year)               (GWh/year)          (10^15 J)           (%)
   1              2369.3                 8034.8                  56234.90             3952.76                 4.87
   2              2373.8                 8107.2                  56483.32             3749.42                 9.77
   3              2375.2                 8129.4                  56559.06             3545.81                14.67
   4              2376.0                 8142.4                  56603.80             3342.04                19.57
   5              2376.5                 8151.2                  56633.92             3138.15                24.48
   6              2376.8                 8155.5                  56648.61             2934.22                29.38
   7              2376.4                 8148.8                  56626.75             2730.36                34.29
   8              2374.3                 8114.5                  56513.07             2526.92                39.19
   9              2368.8                 8022.7                  56206.90             2324.57                44.06
  10              2357.3                 7831.2                  55565.04             2124.54                48.87
  11              2336.7                 7493.6                  54423.48             1928.61                53.59
  12              2337.5                 7512.8                  54467.54             1732.53                58.30
  13              2372.2                 8083.2                  56396.37             1529.50                63.19
  14              2374.5                 8119.6                  56521.01             1326.03                68.09
  15              2375.5                 8137.0                  56580.01             1122.34                72.99
  16              2376.2                 8148.3                  56617.84              918.51                77.89
  17              2376.7                 8155.8                  56642.53              714.60                82.80
  18              2376.7                 8157.1                  56646.17              510.67                87.71
  19              2375.8                 8141.9                  56595.23              306.93                92.61
  20              2372.6                 8088.4                  56416.29              103.83                97.50
  21              2364.9                 7960.9                  55989.55              -97.73               102.35
  22              2350.0                 7714.1                  55159.43             -296.30               107.13
  23              2324.8                 7303.4                  53763.56             -489.85               111.79
  24              2360.6                 7897.0                  55751.27             -690.56               116.62
  25              2373.5                 8106.3                  56464.12             -893.83               121.51
  26              2375.0                 8131.1                  56549.43            -1097.41               126.41
  27              2375.9                 8145.1                  56597.54            -1301.16               131.31
  28              2376.4                 8154.5                  56629.76            -1505.02               136.22
  29              2376.8                 8159.7                  56647.79            -1708.96               141.13
  30              2376.6                 8156.2                  56636.89            -1912.85               146.03

                            ***************************
                            *  SAM CASH FLOW PROFILE  *
                            ***************************
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                 	Year -4       	Year -3     	Year -2     	Year -1       	Year 0        	Year 1       	Year 2       	Year 3       	Year 4       	Year 5       	Year 6       	Year 7       	Year 8       	Year 9       	Year 10      	Year 11      	Year 12      	Year 13      	Year 14      	Year 15      	Year 16      	Year 17      	Year 18      	Year 19      	Year 20      	Year 21      	Year 22      	Year 23      	Year 24      	Year 25      	Year 26      	Year 27      	Year 28      	Year 29      	Year 30
CONSTRUCTION
Capital expenditure schedule [construction] (%)  	2.68          	2.68        	2.68        	46.0          	46.0
Overnight capital expenditure [construction] ($) 	-221,073,858  	-221,073,858	-221,073,858	-3,792,076,594	-3,792,076,594
plus:
Inflation cost [construction] ($)                	-5,968,994    	-12,099,151 	-18,394,822 	-426,431,388  	-540,331,104
plus:
Royalty supplemental payments [construction] ($) 	0             	0           	0           	0             	0
equals:
Nominal capital expenditure [construction] ($)   	-227,042,853  	-233,173,010	-239,468,681	-4,218,507,982	-4,332,407,697

Issuance of equity [construction] ($)            	90,817,141    	93,269,204  	95,787,472  	1,687,403,193 	1,732,963,079
Issuance of debt [construction] ($)              	136,225,712   	139,903,806 	143,681,209 	2,531,104,789 	2,599,444,618
Debt balance [construction] ($)                  	136,225,712   	283,758,157 	443,329,822 	2,999,261,082 	5,766,664,320
Debt interest payment [construction] ($)         	0             	7,628,640   	15,890,457  	24,826,470    	167,958,621

Installed cost [construction] ($)                	-227,042,853  	-240,801,649	-255,359,138	-4,243,334,452	-4,500,366,318
After-tax net cash flow [construction] ($)       	-90,817,141   	-93,269,204 	-95,787,472 	-1,687,403,193	-1,732,963,079

ENERGY
Electricity to grid (kWh)                        	              	            	            	              	0.0           	8,035,190,178	8,107,650,926	8,129,785,032	8,142,862,465	8,151,663,345	8,155,886,478	8,149,174,071	8,114,934,966	8,023,126,108	7,831,607,082	7,493,941,085	7,513,183,922	8,083,660,983	8,120,019,343	8,137,432,090	8,148,744,640	8,156,242,051	8,157,478,508	8,142,348,272	8,088,829,634	7,961,289,596	7,714,456,443	7,303,764,365	7,897,452,458	8,106,669,902	8,131,481,141	8,145,497,899	8,154,883,749	8,160,075,434	8,156,625,748
Electricity from grid (kWh)                      	              	            	            	              	0.0           	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0
Electricity to grid net (kWh)                    	              	            	            	              	0.0           	8,035,190,178	8,107,650,926	8,129,785,032	8,142,862,465	8,151,663,345	8,155,886,478	8,149,174,071	8,114,934,966	8,023,126,108	7,831,607,082	7,493,941,085	7,513,183,922	8,083,660,983	8,120,019,343	8,137,432,090	8,148,744,640	8,156,242,051	8,157,478,508	8,142,348,272	8,088,829,634	7,961,289,596	7,714,456,443	7,303,764,365	7,897,452,458	8,106,669,902	8,131,481,141	8,145,497,899	8,154,883,749	8,160,075,434	8,156,625,748

Heat provided (kWh)                              	0             	0           	0           	0             	0             	2,369,334,002	2,373,805,535	2,375,168,952	2,375,974,120	2,376,516,393	2,376,780,703	2,376,387,308	2,374,341,027	2,368,830,039	2,357,276,431	2,336,728,519	2,337,521,459	2,372,240,406	2,374,484,034	2,375,546,030	2,376,226,852	2,376,671,375	2,376,736,880	2,375,819,978	2,372,599,078	2,364,917,622	2,349,975,622	2,324,849,961	2,360,628,714	2,373,459,934	2,374,995,563	2,375,861,535	2,376,441,500	2,376,765,933	2,376,569,801

REVENUE
PPA price (cents/kWh)                            	              	            	            	              	0.0           	9.50         	9.50         	9.56         	9.61         	9.67         	9.73         	9.79         	9.84         	9.90         	9.96         	10.01        	10.07        	10.13        	10.18        	10.24        	10.30        	10.36        	10.41        	10.47        	10.53        	10.58        	10.64        	10.70        	10.75        	10.81        	10.87        	10.93        	10.98        	11.04        	11.10
PPA revenue ($)                                  	              	            	            	              	0             	763,343,067  	770,226,838  	776,963,556  	782,854,797  	788,347,362  	793,404,637  	797,396,683  	798,671,899  	794,209,253  	779,714,801  	750,368,321  	756,577,621  	818,632,348  	826,942,770  	833,354,420  	839,157,723  	844,578,864  	849,356,662  	852,422,441  	851,430,207  	842,543,278  	820,818,166  	781,283,674  	849,292,037  	876,412,083  	883,729,370  	889,895,645  	895,569,333  	900,790,727  	905,059,193
Curtailment payment revenue ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

Heat price ($/kWh)                               	              	            	            	              	0.0           	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04         	0.04
Heat revenue ($)                                 	              	            	            	              	0             	106,620,030  	106,821,249  	106,882,603  	106,918,835  	106,943,238  	106,955,132  	106,937,429  	106,845,346  	106,597,352  	106,077,439  	105,152,783  	105,188,466  	106,750,818  	106,851,782  	106,899,571  	106,930,208  	106,950,212  	106,953,160  	106,911,899  	106,766,958  	106,421,293  	105,748,903  	104,618,248  	106,228,292  	106,805,697  	106,874,800  	106,913,769  	106,939,868  	106,954,467  	106,945,641
equals:
Capacity payment revenue ($)                     	              	            	            	              	0             	106,620,030  	106,821,249  	106,882,603  	106,918,835  	106,943,238  	106,955,132  	106,937,429  	106,845,346  	106,597,352  	106,077,439  	105,152,783  	105,188,466  	106,750,818  	106,851,782  	106,899,571  	106,930,208  	106,950,212  	106,953,160  	106,911,899  	106,766,958  	106,421,293  	105,748,903  	104,618,248  	106,228,292  	106,805,697  	106,874,800  	106,913,769  	106,939,868  	106,954,467  	106,945,641

Salvage value ($)                                	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	4,733,452,205
Total revenue ($)                                	              	            	            	              	0             	869,963,097  	877,048,087  	883,846,159  	889,773,632  	895,290,600  	900,359,769  	904,334,112  	905,517,245  	900,806,605  	885,792,240  	855,521,104  	861,766,087  	925,383,166  	933,794,552  	940,253,991  	946,087,931  	951,529,076  	956,309,822  	959,334,340  	958,197,165  	948,964,571  	926,567,069  	885,901,922  	955,520,329  	983,217,780  	990,604,170  	996,809,414  	1,002,509,201	1,007,745,194	5,745,457,039

Property tax net assessed value ($)              	              	            	            	              	0             	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409	9,466,904,409

OPERATING EXPENSES
O&M fixed expense ($)                            	              	            	            	              	0             	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439
O&M production-based expense ($)                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
O&M capacity-based expense ($)                   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Fuel expense ($)                                 	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Electricity purchase ($)                         	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Property tax expense ($)                         	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Insurance expense ($)                            	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total operating expenses ($)                     	              	            	            	              	0             	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439  	320,728,439

EBITDA ($)                                       	              	            	            	              	0             	549,234,658  	556,319,648  	563,117,720  	569,045,194  	574,562,162  	579,631,330  	583,605,673  	584,788,807  	580,078,167  	565,063,802  	534,792,665  	541,037,648  	604,654,727  	613,066,113  	619,525,553  	625,359,492  	630,800,638  	635,581,384  	638,605,901  	637,468,727  	628,236,132  	605,838,630  	565,173,484  	634,791,891  	662,489,342  	669,875,732  	676,080,976  	681,780,763  	687,016,756  	5,424,728,600

OPERATING ACTIVITIES
EBITDA ($)                                       	              	            	            	              	0             	549,234,658  	556,319,648  	563,117,720  	569,045,194  	574,562,162  	579,631,330  	583,605,673  	584,788,807  	580,078,167  	565,063,802  	534,792,665  	541,037,648  	604,654,727  	613,066,113  	619,525,553  	625,359,492  	630,800,638  	635,581,384  	638,605,901  	637,468,727  	628,236,132  	605,838,630  	565,173,484  	634,791,891  	662,489,342  	669,875,732  	676,080,976  	681,780,763  	687,016,756  	5,424,728,600
Interest earned on reserves ($)                  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
plus PBI if not available for debt service:
Federal PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Debt interest payment ($)                        	              	            	            	              	0             	322,933,202  	318,551,943  	313,925,334  	309,039,635  	303,880,337  	298,432,118  	292,678,798  	286,603,293  	280,187,560  	273,412,545  	266,258,129  	258,703,067  	250,724,921  	242,299,998  	233,403,280  	224,008,346  	214,087,295  	203,610,666  	192,547,345  	180,864,479  	168,527,372  	155,499,387  	141,741,834  	127,213,859  	111,872,317  	95,671,649   	78,563,744   	60,497,795   	41,420,154   	21,274,165
Cash flow from operating activities ($)          	              	            	            	              	0             	226,301,456  	237,767,705  	249,192,386  	260,005,559  	270,681,825  	281,199,212  	290,926,875  	298,185,514  	299,890,607  	291,651,257  	268,534,536  	282,334,582  	353,929,807  	370,766,115  	386,122,273  	401,351,146  	416,713,342  	431,970,718  	446,058,556  	456,604,248  	459,708,761  	450,339,243  	423,431,649  	507,578,032  	550,617,024  	574,204,083  	597,517,232  	621,282,967  	645,596,602  	5,403,454,435

INVESTING ACTIVITIES
Total installed cost ($)                         	              	            	            	              	-9,466,904,409
Debt closing costs ($)                           	              	            	            	              	0
Debt up-front fee ($)                            	              	            	            	              	0
minus:
Total IBI income ($)                             	              	            	            	              	0
Total CBI income ($)                             	              	            	            	              	0
equals:
Purchase of property ($)                         	              	            	            	              	-9,466,904,409
plus:
Reserve (increase)/decrease debt service ($)     	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease working capital ($)  	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease receivables ($)      	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 1 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 2 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 3 ($)	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 1 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 2 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 3 ($)   	              	            	            	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash flow from investing activities ($)          	              	            	            	              	-9,466,904,409	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

FINANCING ACTIVITIES
Issuance of equity ($)                           	              	            	            	              	3,700,240,089
Size of debt ($)                                 	              	            	            	              	5,766,664,320
minus:
Debt principal payment ($)                       	              	            	            	              	0             	78,236,761   	82,618,020   	87,244,629   	92,130,328   	97,289,626   	102,737,845  	108,491,165  	114,566,670  	120,982,403  	127,757,418  	134,911,833  	142,466,896  	150,445,042  	158,869,965  	167,766,683  	177,161,617  	187,082,667  	197,559,297  	208,622,617  	220,305,484  	232,642,591  	245,670,576  	259,428,129  	273,956,104  	289,297,646  	305,498,314  	322,606,219  	340,672,168  	359,749,809  	379,895,798
equals:
Cash flow from financing activities ($)          	              	            	            	              	9,466,904,409 	-78,236,761  	-82,618,020  	-87,244,629  	-92,130,328  	-97,289,626  	-102,737,845 	-108,491,165 	-114,566,670 	-120,982,403 	-127,757,418 	-134,911,833 	-142,466,896 	-150,445,042 	-158,869,965 	-167,766,683 	-177,161,617 	-187,082,667 	-197,559,297 	-208,622,617 	-220,305,484 	-232,642,591 	-245,670,576 	-259,428,129 	-273,956,104 	-289,297,646 	-305,498,314 	-322,606,219 	-340,672,168 	-359,749,809 	-379,895,798

PROJECT RETURNS
Pre-tax Cash Flow:
Cash flow from operating activities ($)          	              	            	            	              	0             	226,301,456  	237,767,705  	249,192,386  	260,005,559  	270,681,825  	281,199,212  	290,926,875  	298,185,514  	299,890,607  	291,651,257  	268,534,536  	282,334,582  	353,929,807  	370,766,115  	386,122,273  	401,351,146  	416,713,342  	431,970,718  	446,058,556  	456,604,248  	459,708,761  	450,339,243  	423,431,649  	507,578,032  	550,617,024  	574,204,083  	597,517,232  	621,282,967  	645,596,602  	5,403,454,435
Cash flow from investing activities ($)          	              	            	            	              	-9,466,904,409	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
