                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.11.25
 Simulation Date: 2026-03-20
 Simulation Time:  11:21
  23           0.9852                196.22             100.9204          963.2345               14.5340
  24           0.9637                191.92             102.9412          903.5952               14.0668
  25           1.0067                200.50              98.3062          1024.1225               14.9933
  26           1.0087                200.90              98.2924          1029.6478               15.0323
  27           1.0096                201.07              98.2821          1032.0887               15.0494
  28           1.0102                201.19              98.2746          1033.6127               15.0602
  29           1.0106                201.26              98.2712          1034.6508               15.0674
  30           1.0107                201.29              98.2818          1035.0844               15.0704


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR             ELECTRICITY                   HEAT                RESERVOIR            PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                8035.3                     53734.4               3777.18                   4.87
   2                8107.7                     53982.8               3582.85                   9.77
   3                8129.8                     54058.5               3388.23                  14.67
   4                8142.9                     54103.3               3193.46                  19.57
   5                8151.7                     54133.4               2998.58                  24.48
   6                8155.9                     54148.3               2803.65                  29.39
   7                8149.6                     54127.7               2608.79                  34.30
   8                8116.6                     54018.0               2414.32                  39.20
   9                8028.0                     53722.2               2220.92                  44.07
  10                7843.3                     53102.6               2029.76                  48.88
  11                7517.9                     52002.0               1842.55                  53.60
  12                7445.1                     51735.3               1656.30                  58.29
  13                8078.0                     53876.3               1462.35                  63.17
  14                8118.1                     54013.9               1267.90                  68.07
  15                8136.3                     54075.6               1073.22                  72.97
  16                8147.9                     54114.7                878.41                  77.88
  17                8155.7                     54140.6                683.51                  82.79
  18                8157.9                     54147.2                488.58                  87.70
  19                8145.3                     54104.8                293.80                  92.60
  20                8097.9                     53946.1                 99.59                  97.49
  21                7982.3                     53559.3                -93.22                 102.35
  22                7755.7                     52796.9               -283.29                 107.13
  23                7374.5                     51502.6               -468.70                 111.80
  24                7729.1                     52681.1               -658.35                 116.58
  25                8099.9                     53940.8               -852.54                 121.47
  26                8128.3                     54038.4              -1047.08                 126.37
  27                8143.4                     54090.4              -1241.80                 131.27
  28                8153.4                     54124.7              -1436.65                 136.18
  29                8159.5                     54145.8              -1631.58                 141.09
  30                8158.3                     54142.5              -1826.49                 146.00

                            ***************************
                            *  SAM CASH FLOW PROFILE  *
                            ***************************
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                 	Year -4       	Year -3       	Year -2       	Year -1       	Year 0        	Year 1       	Year 2       	Year 3       	Year 4       	Year 5       	Year 6       	Year 7       	Year 8       	Year 9       	Year 10      	Year 11      	Year 12      	Year 13      	Year 14      	Year 15      	Year 16      	Year 17      	Year 18      	Year 19      	Year 20      	Year 21      	Year 22      	Year 23      	Year 24      	Year 25      	Year 26      	Year 27      	Year 28      	Year 29      	Year 30
CONSTRUCTION
Capital expenditure schedule [construction] (%)  	15.60         	15.60         	15.60         	26.70         	26.70
Overnight capital expenditure [construction] ($) 	-1,112,897,028	-1,112,897,028	-1,112,897,028	-1,908,950,611	-1,908,950,611
plus:
Inflation cost [construction] ($)                	-30,048,220   	-60,907,741   	-92,600,470   	-214,667,726  	-272,005,421
plus:
Royalty supplemental payments [construction] ($) 	0             	0             	0             	0             	0
equals:
Nominal capital expenditure [construction] ($)   	-1,142,945,248	-1,173,804,770	-1,205,497,498	-2,123,618,337	-2,180,956,032

Issuance of equity [construction] ($)            	457,178,099   	469,521,908   	482,198,999   	849,447,335   	872,382,413
Issuance of debt [construction] ($)              	685,767,149   	704,282,862   	723,298,499   	1,274,171,002 	1,308,573,619
Debt balance [construction] ($)                  	685,767,149   	1,428,452,971 	2,231,744,836 	3,630,893,549 	5,142,797,207
Debt interest payment [construction] ($)         	0             	38,402,960    	79,993,366    	124,977,711   	203,330,039

Installed cost [construction] ($)                	-1,142,945,248	-1,212,207,730	-1,285,490,865	-2,248,596,048	-2,384,286,071
After-tax net cash flow [construction] ($)       	-457,178,099  	-469,521,908  	-482,198,999  	-849,447,335  	-872,382,413

ENERGY
Electricity to grid (kWh)                        	              	              	              	              	0.0           	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200
Electricity from grid (kWh)                      	              	              	              	              	0.0           	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0
Electricity to grid net (kWh)                    	              	              	              	              	0.0           	8,035,707,655	8,108,092,907	8,130,203,812	8,143,267,897	8,152,067,897	8,156,358,121	8,150,003,674	8,116,991,743	8,028,382,759	7,843,666,580	7,518,270,834	7,445,442,088	8,078,449,130	8,118,499,225	8,136,677,558	8,148,326,058	8,156,155,157	8,158,273,437	8,145,703,332	8,098,282,159	7,982,744,033	7,756,064,902	7,374,923,287	7,729,462,517	8,100,349,077	8,128,679,747	8,143,798,107	8,153,799,727	8,159,882,531	8,158,712,200

REVENUE
PPA price (cents/kWh)                            	              	              	              	              	0.0           	9.50         	9.50         	9.56         	9.61         	9.67         	9.73         	9.79         	9.84         	9.90         	9.96         	10.01        	10.07        	10.13        	10.18        	10.24        	10.30        	10.36        	10.41        	10.47        	10.53        	10.58        	10.64        	10.70        	10.75        	10.81        	10.87        	10.93        	10.98        	11.04        	11.10
PPA revenue ($)                                  	              	              	              	              	0             	763,392,227  	770,268,826  	777,003,578  	782,893,776  	788,386,486  	793,450,518  	797,477,860  	798,874,327  	794,729,609  	780,915,445  	752,804,459  	749,756,018  	818,104,543  	826,787,961  	833,277,149  	839,114,617  	844,569,867  	849,439,430  	852,773,682  	852,425,180  	844,813,801  	825,245,306  	788,895,544  	831,226,399  	875,728,739  	883,424,915  	889,709,943  	895,450,286  	900,769,433  	905,290,706
Curtailment payment revenue ($)                  	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Capacity payment revenue ($)                     	              	              	              	              	0             	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000
Salvage value ($)                                	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	4,136,762,981
Total revenue ($)                                	              	              	              	              	0             	870,392,227  	877,268,826  	884,003,578  	889,893,776  	895,386,486  	900,450,518  	904,477,860  	905,874,327  	901,729,609  	887,915,445  	859,804,459  	856,756,018  	925,104,543  	933,787,961  	940,277,149  	946,114,617  	951,569,867  	956,439,430  	959,773,682  	959,425,180  	951,813,801  	932,245,306  	895,895,544  	938,226,399  	982,728,739  	990,424,915  	996,709,943  	1,002,450,286	1,007,769,433	5,149,053,687

Property tax net assessed value ($)              	              	              	              	              	0             	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962	8,273,525,962

OPERATING EXPENSES
O&M fixed expense ($)                            	              	              	              	              	0             	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846
O&M production-based expense ($)                 	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
O&M capacity-based expense ($)                   	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Fuel expense ($)                                 	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Electricity purchase ($)                         	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Property tax expense ($)                         	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Insurance expense ($)                            	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total operating expenses ($)                     	              	              	              	              	0             	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846  	295,782,846

EBITDA ($)                                       	              	              	              	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,853,270,840

OPERATING ACTIVITIES
EBITDA ($)                                       	              	              	              	              	0             	574,609,381  	581,485,980  	588,220,732  	594,110,929  	599,603,640  	604,667,672  	608,695,013  	610,091,481  	605,946,763  	592,132,598  	564,021,612  	560,973,172  	629,321,697  	638,005,115  	644,494,302  	650,331,771  	655,787,020  	660,656,584  	663,990,835  	663,642,334  	656,030,955  	636,462,459  	600,112,698  	642,443,553  	686,945,892  	694,642,068  	700,927,097  	706,667,440  	711,986,586  	4,853,270,840
Interest earned on reserves ($)                  	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
plus PBI if not available for debt service:
Federal PBI income ($)                           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Debt interest payment ($)                        	              	              	              	              	0             	287,996,644  	284,089,372  	279,963,293  	275,606,154  	271,005,014  	266,146,211  	261,015,315  	255,597,089  	249,875,442  	243,833,383  	237,452,969  	230,715,252  	223,600,222  	216,086,751  	208,152,525  	199,773,982  	190,926,242  	181,583,027  	171,716,593  	161,297,639  	150,295,222  	138,676,671  	126,407,481  	113,451,216  	99,769,400   	85,321,403   	70,064,318   	53,952,836   	36,939,111   	18,972,617
Cash flow from operating activities ($)          	              	              	              	              	0             	286,612,737  	297,396,608  	308,257,439  	318,504,776  	328,598,626  	338,521,460  	347,679,698  	354,494,392  	356,071,321  	348,299,215  	326,568,643  	330,257,920  	405,721,475  	421,918,364  	436,341,778  	450,557,789  	464,860,779  	479,073,557  	492,274,242  	502,344,695  	505,735,732  	497,785,788  	473,705,217  	528,992,337  	587,176,492  	609,320,665  	630,862,779  	652,714,604  	675,047,475  	4,834,298,223

INVESTING ACTIVITIES
Total installed cost ($)                         	              	              	              	              	-8,273,525,962
Debt closing costs ($)                           	              	              	              	              	0
Debt up-front fee ($)                            	              	              	              	              	0
minus:
Total IBI income ($)                             	              	              	              	              	0
Total CBI income ($)                             	              	              	              	              	0
equals:
Purchase of property ($)                         	              	              	              	              	-8,273,525,962
plus:
Reserve (increase)/decrease debt service ($)     	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease working capital ($)  	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease receivables ($)      	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 1 ($)	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 2 ($)	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 3 ($)	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 1 ($)   	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 2 ($)   	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 3 ($)   	              	              	              	              	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash flow from investing activities ($)          	              	              	              	              	-8,273,525,962	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

FINANCING ACTIVITIES
Issuance of equity ($)                           	              	              	              	              	3,130,728,754
Size of debt ($)                                 	              	              	              	              	5,142,797,207
minus:
Debt principal payment ($)                       	              	              	              	              	0             	69,772,710   	73,679,982   	77,806,060   	82,163,200   	86,764,339   	91,623,142   	96,754,038   	102,172,264  	107,893,911  	113,935,970  	120,316,384  	127,054,102  	134,169,131  	141,682,603  	149,616,829  	157,995,371  	166,843,112  	176,186,326  	186,052,760  	196,471,715  	207,474,131  	219,092,682  	231,361,872  	244,318,137  	257,999,953  	272,447,950  	287,705,036  	303,816,518  	320,830,243  	338,796,736
equals:
Cash flow from financing activities ($)          	              	              	              	              	8,273,525,962 	-69,772,710  	-73,679,982  	-77,806,060  	-82,163,200  	-86,764,339  	-91,623,142  	-96,754,038  	-102,172,264 	-107,893,911 	-113,935,970 	-120,316,384 	-127,054,102 	-134,169,131 	-141,682,603 	-149,616,829 	-157,995,371 	-166,843,112 	-176,186,326 	-186,052,760 	-196,471,715 	-207,474,131 	-219,092,682 	-231,361,872 	-244,318,137 	-257,999,953 	-272,447,950 	-287,705,036 	-303,816,518 	-320,830,243 	-338,796,736

PROJECT RETURNS
Pre-tax Cash Flow:
Cash flow from operating activities ($)          	              	              	              	              	0             	286,612,737  	297,396,608  	308,257,439  	318,504,776  	328,598,626  	338,521,460  	347,679,698  	354,494,392  	356,071,321  	348,299,215  	326,568,643  	330,257,920  	405,721,475  	421,918,364  	436,341,778  	450,557,789  	464,860,779  	479,073,557  	492,274,242  	502,344,695  	505,735,732  	497,785,788  	473,705,217  	528,992,337  	587,176,492  	609,320,665  	630,862,779  	652,714,604  	675,047,475  	4,834,298,223
Cash flow from investing activities ($)          	              	              	              	              	-8,273,525,962	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Cash flow from financing activities ($)          	              	              	              	              	8,273,525,962 	-69,772,710  	-73,679,982  	-77,806,060  	-82,163,200  	-86,764,339  	-91,623,142  	-96,754,038  	-102,172,264 	-107,893,911 	-113,935,970 	-120,316,384 	-127,054,102 	-134,169,131 	-141,682,603 	-149,616,829 	-157,995,371 	-166,843,112 	-176,186,326 	-186,052,760 	-196,471,715 	-207,474,131 	-219,092,682 	-231,361,872 	-244,318,137 	-257,999,953 	-272,447,950 	-287,705,036 	-303,816,518 	-320,830,243 	-338,796,736
Total pre-tax cash flow ($)                      	              	              	              	              	0             	216,840,027  	223,716,626  	230,451,378  	236,341,576  	241,834,286  	246,898,318  	250,925,660  	252,322,128  	248,177,410  	234,363,245  	206,252,259  	203,203,818  	271,552,344  	280,235,761  	286,724,949  	292,562,418  	298,017,667  	302,887,231  	306,221,482  	305,872,980  	298,261,601  	278,693,106  	242,343,344  	284,674,199  	329,176,539  	336,872,715  	343,157,743  	348,898,086  	354,217,233  	4,495,501,487

Pre-tax Returns:
Issuance of equity ($)                           	              	              	              	              	3,130,728,754
Total pre-tax cash flow ($)                      	              	              	              	              	0             	216,840,027  	223,716,626  	230,451,378  	236,341,576  	241,834,286  	246,898,318  	250,925,660  	252,322,128  	248,177,410  	234,363,245  	206,252,259  	203,203,818  	271,552,344  	280,235,761  	286,724,949  	292,562,418  	298,017,667  	302,887,231  	306,221,482  	305,872,980  	298,261,601  	278,693,106  	242,343,344  	284,674,199  	329,176,539  	336,872,715  	343,157,743  	348,898,086  	354,217,233  	4,495,501,487
Total pre-tax returns ($)                        	              	              	              	              	-3,130,728,754	216,840,027  	223,716,626  	230,451,378  	236,341,576  	241,834,286  	246,898,318  	250,925,660  	252,322,128  	248,177,410  	234,363,245  	206,252,259  	203,203,818  	271,552,344  	280,235,761  	286,724,949  	292,562,418  	298,017,667  	302,887,231  	306,221,482  	305,872,980  	298,261,601  	278,693,106  	242,343,344  	284,674,199  	329,176,539  	336,872,715  	343,157,743  	348,898,086  	354,217,233  	4,495,501,487

After-tax Returns:
Total pre-tax returns ($)                        	              	              	              	              	-3,130,728,754	216,840,027  	223,716,626  	230,451,378  	236,341,576  	241,834,286  	246,898,318  	250,925,660  	252,322,128  	248,177,410  	234,363,245  	206,252,259  	203,203,818  	271,552,344  	280,235,761  	286,724,949  	292,562,418  	298,017,667  	302,887,231  	306,221,482  	305,872,980  	298,261,601  	278,693,106  	242,343,344  	284,674,199  	329,176,539  	336,872,715  	343,157,743  	348,898,086  	354,217,233  	4,495,501,487
Federal ITC total income ($)                     	              	              	              	              	0             	3,309,410,385	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
