                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.11.25
 Simulation Date: 2026-03-20
 Simulation Time:  11:08
      Reservoir volume calculated with fracture separation and number of fractures as input
      Number of fractures:                                    23256
      Fracture separation:                                   18.00 meter
      Reservoir volume:                              12128645250 m**3
      Reservoir hydrostatic pressure:                         35150.33 kPa
      Plant outlet pressure:                               6894.76 kPa
      Production wellhead pressure:                        2240.80 kPa
      Productivity Index:                                     1.75 kg/sec/bar
      Injectivity Index:                                      2.11 kg/sec/bar
      Reservoir density:                                   2800.00 kg/m**3
      Reservoir thermal conductivity:                         3.05 W/m/K
      Reservoir heat capacity:                              790.00 J/kg/K


                           ***RESERVOIR SIMULATION RESULTS***

      Maximum Production Temperature:                       200.2 degC
      Average Production Temperature:                       198.9 degC
      Minimum Production Temperature:                       189.6 degC
      Initial Production Temperature:                       198.1 degC
      Average Reservoir Heat Extraction:                   6756.41 MW
      Production Wellbore Heat Transmission Model = Ramey Model
      Average Production Well Temperature Drop:               1.4 degC
      Average Injection Well Pump Pressure Drop:          -1174.1 kPa
      Average Production Well Pump Pressure Drop:          6190.5 kPa


                          ***CAPITAL COSTS (M$)***

         Drilling and completion costs:                    1278.62 MUSD
         Drilling and completion costs per well:              5.61 MUSD
         Stimulation costs:                                1514.98 MUSD
         Surface power plant costs:                        3094.08 MUSD
         Field gathering system costs:                       68.94 MUSD
         Transmission pipeline cost:                          2.00 MUSD
         Total surface equipment costs:                    3163.01 MUSD
         Exploration costs:                                 500.00 MUSD
         Overnight Capital Cost:                           7120.62 MUSD
         Inflation costs during construction:              1182.73 MUSD
         Interest during construction:                      462.77 MUSD
         Total Add-on CAPEX:                                562.00 MUSD
      Total CAPEX:                                         8766.12 MUSD


                ***OPERATING AND MAINTENANCE COSTS (M$/yr)***

         Wellfield maintenance costs:                        14.53 MUSD/yr
         Power plant maintenance costs:                      49.57 MUSD/yr
         Water costs:                                        44.89 MUSD/yr
         Redrilling costs:                                  186.24 MUSD/yr
         Total Add-on OPEX:                                   0.00 MUSD/yr
      Total operating and maintenance costs:                295.23 MUSD/yr


                           ***SURFACE EQUIPMENT SIMULATION RESULTS***

      Initial geofluid availability:                          0.19 MW/(kg/s)
      Maximum Total Electricity Generation:                1118.27 MW
      Average Total Electricity Generation:                1101.19 MW
      Minimum Total Electricity Generation:                 975.18 MW
      Initial Total Electricity Generation:                1089.08 MW
      Maximum Net Electricity Generation:                  1019.60 MW
      Average Net Electricity Generation:                  1001.69 MW
      Minimum Net Electricity Generation:                   870.91 MW
      Initial Net Electricity Generation:                   989.64 MW
      Average Annual Total Electricity Generation:         8682.10 GWh
      Average Annual Net Electricity Generation:           7897.63 GWh
      Initial pumping power/net installed power:             10.05 %
      Average Pumping Power:                                 99.50 MW
      Heat to Power Conversion Efficiency:                   14.82 %

                            ************************************************************
                            *  HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                            ************************************************************
  YEAR       THERMAL               GEOFLUID               PUMP               NET               FIRST LAW
             DRAWDOWN             TEMPERATURE             POWER             POWER              EFFICIENCY
                                     (degC)               (MW)              (MW)                  (%)
   1           1.0000                198.06              99.4416          989.6388               14.7385
   2           1.0077                199.58              99.2607          1010.6697               14.8909
   3           1.0092                199.87              99.2270          1014.5945               14.9190
   4           1.0099                200.02              99.2095          1016.6380               14.9336
   5           1.0104                200.11              99.1982          1017.9811               14.9432
   6           1.0107                200.18              99.1936          1018.8629               14.9495
   7           1.0108                200.19              99.2106          1018.9551               14.9500
   8           1.0101                200.05              99.2953          1016.9612               14.9353
   9           1.0076                199.56              99.5438          1010.0957               14.8846
  10           1.0018                198.42             100.1072          993.9167               14.7643
  11           0.9907                196.21             101.1704          962.8730               14.5294
  12           0.9721                192.52             102.9049          911.6187               14.1290
  13           1.0049                199.03              99.1099          1003.2385               14.8389
  14           1.0083                199.71              99.0806          1012.5360               14.9055
  15           1.0094                199.93              99.0452          1015.5664               14.9273
  16           1.0101                200.05              99.0049          1017.3418               14.9402
  17           1.0105                200.14              98.9623          1018.5618               14.9491
  18           1.0108                200.19              98.9255          1019.2899               14.9546
  19           1.0106                200.16              98.9209          1018.9319               14.9521
  20           1.0095                199.94              99.0126          1015.7419               14.9288
  21           1.0061                199.27              99.3187          1006.3677               14.8597
  22           0.9988                197.82             100.0085          985.8928               14.7070
  23           0.9854                195.16             101.2718          948.6541               14.4229
  24           0.9639                190.90             103.2639          889.7551               13.9562
  25           1.0068                199.40              98.6962          1008.6640               14.8809
  26           1.0088                199.80              98.6826          1014.1709               14.9201
  27           1.0097                199.97              98.6724          1016.6038               14.9375
  28           1.0102                200.08              98.6650          1018.1228               14.9483
  29           1.0106                200.16              98.6617          1019.1581               14.9557
  30           1.0108                200.19              98.6721          1019.5944               14.9587


                              *******************************************************************
                              *  ANNUAL HEATING, COOLING AND/OR ELECTRICITY PRODUCTION PROFILE  *
                              *******************************************************************
  YEAR             ELECTRICITY                   HEAT                RESERVOIR            PERCENTAGE OF
                    PROVIDED                   EXTRACTED            HEAT CONTENT        TOTAL HEAT MINED
                   (GWh/year)                  (GWh/year)            (10^15 J)                 (%)
   1                7913.6                     53322.3               3749.16                   4.87
   2                7985.7                     53570.7               3556.30                   9.76
   3                8007.8                     53646.5               3363.17                  14.66
   4                8020.8                     53691.2               3169.89                  19.57
   5                8029.6                     53721.4               2976.49                  24.48
   6                8033.9                     53736.4               2783.04                  29.38
   7                8027.6                     53716.1               2589.66                  34.29
   8                7995.1                     53607.6               2396.67                  39.19
   9                7907.6                     53314.6               2204.74                  44.06
  10                7725.2                     52700.6               2015.02                  48.87
  11                7403.9                     51609.7               1829.22                  53.59
  12                7331.3                     51342.6               1644.39                  58.28
  13                7956.2                     53464.2               1451.92                  63.16
  14                7996.1                     53601.8               1258.95                  68.06
  15                8014.2                     53663.6               1065.76                  72.96
  16                8025.8                     53702.6                872.43                  77.86
  17                8033.6                     53728.6                679.01                  82.77
  18                8035.8                     53735.4                485.56                  87.68
  19                8023.4                     53693.5                292.27                  92.58
  20                7976.6                     53536.4                 99.54                  97.47
  21                7862.6                     53153.2                -91.82                 102.33
  22                7638.7                     52397.6               -280.45                 107.12
  23                7262.3                     51114.5               -464.46                 111.78
  24                7611.4                     52278.8               -652.66                 116.56
  25                7978.0                     53528.7               -845.37                 121.45
  26                8006.2                     53626.3              -1038.42                 126.35
  27                8021.3                     53678.3              -1231.66                 131.25
  28                8031.2                     53712.7              -1425.03                 136.16
  29                8037.3                     53733.8              -1618.47                 141.07
  30                8036.2                     53730.7              -1811.90                 145.97

                            ***************************
                            *  SAM CASH FLOW PROFILE  *
                            ***************************
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                 	Year -4       	Year -3       	Year -2       	Year -1       	Year 0        	Year 1        	Year 2       	Year 3       	Year 4       	Year 5       	Year 6       	Year 7       	Year 8       	Year 9       	Year 10      	Year 11      	Year 12      	Year 13      	Year 14      	Year 15      	Year 16      	Year 17      	Year 18      	Year 19      	Year 20      	Year 21      	Year 22      	Year 23      	Year 24      	Year 25      	Year 26      	Year 27      	Year 28      	Year 29      	Year 30
CONSTRUCTION
Capital expenditure schedule [construction] (%)  	15.60         	15.60         	15.60         	26.70         	26.70
Overnight capital expenditure [construction] ($) 	-1,107,302,944	-1,107,302,944	-1,107,302,944	-1,899,355,087	-1,899,355,087
plus:
Inflation cost [construction] ($)                	-51,521,699   	-105,440,650  	-161,868,397  	-378,946,612  	-484,953,711
plus:
Royalty supplemental payments [construction] ($) 	0             	0             	0             	0             	0
equals:
Nominal capital expenditure [construction] ($)   	-1,158,824,642	-1,212,743,594	-1,269,171,341	-2,278,301,698	-2,384,308,798

Issuance of equity [construction] ($)            	463,529,857   	485,097,438   	507,668,536   	911,320,679   	953,723,519
Issuance of debt [construction] ($)              	695,294,785   	727,646,156   	761,502,804   	1,366,981,019 	1,430,585,279
Debt balance [construction] ($)                  	695,294,785   	1,461,877,450 	2,305,245,391 	3,801,320,152 	5,444,779,359
Debt interest payment [construction] ($)         	0             	38,936,508    	81,865,137    	129,093,742   	212,873,929

Installed cost [construction] ($)                	-1,158,824,642	-1,251,680,102	-1,351,036,478	-2,407,395,440	-2,597,182,726
After-tax net cash flow [construction] ($)       	-463,529,857  	-485,097,438  	-507,668,536  	-911,320,679  	-953,723,519

ENERGY
Electricity to grid (kWh)                        	              	              	              	              	0.0           	7,914,007,353 	7,986,149,015	8,008,187,038	8,021,208,559	8,029,983,669	8,034,286,978	8,028,068,899	7,995,518,007	7,908,047,051	7,725,635,916	7,404,267,269	7,331,641,424	7,956,595,768	7,996,511,092	8,014,627,005	8,026,234,931	8,034,043,022	8,036,196,997	8,023,837,963	7,977,053,275	7,862,980,085	7,639,117,324	7,262,695,187	7,611,763,303	7,978,391,139	8,006,627,988	8,021,696,584	8,031,667,071	8,037,745,070	8,036,646,484
Electricity from grid (kWh)                      	              	              	              	              	0.0           	0.0           	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0          	0.0
Electricity to grid net (kWh)                    	              	              	              	              	0.0           	7,914,007,353 	7,986,149,015	8,008,187,038	8,021,208,559	8,029,983,669	8,034,286,978	8,028,068,899	7,995,518,007	7,908,047,051	7,725,635,916	7,404,267,269	7,331,641,424	7,956,595,768	7,996,511,092	8,014,627,005	8,026,234,931	8,034,043,022	8,036,196,997	8,023,837,963	7,977,053,275	7,862,980,085	7,639,117,324	7,262,695,187	7,611,763,303	7,978,391,139	8,006,627,988	8,021,696,584	8,031,667,071	8,037,745,070	8,036,646,484

REVENUE
PPA price (cents/kWh)                            	              	              	              	              	0.0           	9.50          	9.50         	9.56         	9.61         	9.67         	9.73         	9.79         	9.84         	9.90         	9.96         	10.01        	10.07        	10.13        	10.18        	10.24        	10.30        	10.36        	10.41        	10.47        	10.53        	10.58        	10.64        	10.70        	10.75        	10.81        	10.87        	10.93        	10.98        	11.04        	11.10
PPA revenue ($)                                  	              	              	              	              	0             	751,830,699   	758,684,156  	765,342,435  	771,158,991  	776,579,721  	781,575,437  	785,546,542  	786,918,882  	782,817,578  	769,164,312  	741,389,282  	738,296,291  	805,764,453  	814,364,690  	820,777,952  	826,541,673  	831,925,155  	836,728,831  	840,015,596  	839,664,628  	832,139,182  	812,802,083  	776,890,504  	818,569,026  	862,543,866  	870,160,330  	876,370,352  	882,037,678  	887,286,678  	891,746,294
Curtailment payment revenue ($)                  	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Capacity payment revenue ($)                     	              	              	              	              	0             	107,000,000   	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000  	107,000,000
Salvage value ($)                                	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	4,383,059,694
Total revenue ($)                                	              	              	              	              	0             	858,830,699   	865,684,156  	872,342,435  	878,158,991  	883,579,721  	888,575,437  	892,546,542  	893,918,882  	889,817,578  	876,164,312  	848,389,282  	845,296,291  	912,764,453  	921,364,690  	927,777,952  	933,541,673  	938,925,155  	943,728,831  	947,015,596  	946,664,628  	939,139,182  	919,802,083  	883,890,504  	925,569,026  	969,543,866  	977,160,330  	983,370,352  	989,037,678  	994,286,678  	5,381,805,988

Property tax net assessed value ($)              	              	              	              	              	0             	8,766,119,389 	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389	8,766,119,389

OPERATING EXPENSES
O&M fixed expense ($)                            	              	              	              	              	0             	295,234,320   	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320
O&M production-based expense ($)                 	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
O&M capacity-based expense ($)                   	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Fuel expense ($)                                 	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Electricity purchase ($)                         	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Property tax expense ($)                         	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Insurance expense ($)                            	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Total operating expenses ($)                     	              	              	              	              	0             	295,234,320   	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320  	295,234,320

EBITDA ($)                                       	              	              	              	              	0             	563,596,379   	570,449,837  	577,108,115  	582,924,671  	588,345,401  	593,341,117  	597,312,222  	598,684,562  	594,583,258  	580,929,992  	553,154,962  	550,061,972  	617,530,134  	626,130,370  	632,543,632  	638,307,353  	643,690,835  	648,494,512  	651,781,276  	651,430,308  	643,904,863  	624,567,763  	588,656,184  	630,334,706  	674,309,546  	681,926,010  	688,136,032  	693,803,358  	699,052,358  	5,086,571,668

OPERATING ACTIVITIES
EBITDA ($)                                       	              	              	              	              	0             	563,596,379   	570,449,837  	577,108,115  	582,924,671  	588,345,401  	593,341,117  	597,312,222  	598,684,562  	594,583,258  	580,929,992  	553,154,962  	550,061,972  	617,530,134  	626,130,370  	632,543,632  	638,307,353  	643,690,835  	648,494,512  	651,781,276  	651,430,308  	643,904,863  	624,567,763  	588,656,184  	630,334,706  	674,309,546  	681,926,010  	688,136,032  	693,803,358  	699,052,358  	5,086,571,668
Interest earned on reserves ($)                  	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
plus PBI if not available for debt service:
Federal PBI income ($)                           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
State PBI income ($)                             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Utility PBI income ($)                           	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Other PBI income ($)                             	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Debt interest payment ($)                        	              	              	              	              	0             	304,907,644   	300,770,940  	296,402,580  	291,789,591  	286,918,276  	281,774,167  	276,341,988  	270,605,606  	264,547,988  	258,151,142  	251,396,074  	244,262,721  	236,729,901  	228,775,243  	220,375,124  	211,504,598  	202,137,323  	192,245,480  	181,799,695  	170,768,945  	159,120,473  	146,819,687  	133,830,057  	120,113,008  	105,627,803  	90,331,428   	74,178,455   	57,120,916   	39,108,155   	20,086,679
Cash flow from operating activities ($)          	              	              	              	              	0             	258,688,735   	269,678,897  	280,705,536  	291,135,080  	301,427,125  	311,566,951  	320,970,234  	328,078,956  	330,035,270  	322,778,850  	301,758,888  	305,799,250  	380,800,233  	397,355,127  	412,168,508  	426,802,755  	441,553,512  	456,249,031  	469,981,582  	480,661,363  	484,784,389  	477,748,076  	454,826,127  	510,221,698  	568,681,743  	591,594,582  	613,957,577  	636,682,442  	659,944,204  	5,066,484,990

INVESTING ACTIVITIES
Total installed cost ($)                         	              	              	              	              	-8,766,119,389
Debt closing costs ($)                           	              	              	              	              	0
Debt up-front fee ($)                            	              	              	              	              	0
minus:
Total IBI income ($)                             	              	              	              	              	0
Total CBI income ($)                             	              	              	              	              	0
equals:
Purchase of property ($)                         	              	              	              	              	-8,766,119,389
plus:
Reserve (increase)/decrease debt service ($)     	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease working capital ($)  	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease receivables ($)      	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 1 ($)	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 2 ($)	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve (increase)/decrease major equipment 3 ($)	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 1 ($)   	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 2 ($)   	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Reserve capital spending major equipment 3 ($)   	              	              	              	              	0             	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
equals:
Cash flow from investing activities ($)          	              	              	              	              	-8,766,119,389	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0

FINANCING ACTIVITIES
Issuance of equity ($)                           	              	              	              	              	3,321,340,029
Size of debt ($)                                 	              	              	              	              	5,444,779,359
minus:
Debt principal payment ($)                       	              	              	              	              	0             	73,869,724    	78,006,428   	82,374,788   	86,987,777   	91,859,092   	97,003,201   	102,435,381  	108,171,762  	114,229,381  	120,626,226  	127,381,295  	134,514,647  	142,047,467  	150,002,125  	158,402,244  	167,272,770  	176,640,045  	186,531,888  	196,977,673  	208,008,423  	219,656,895  	231,957,681  	244,947,311  	258,664,361  	273,149,565  	288,445,940  	304,598,913  	321,656,452  	339,669,214  	358,690,689
equals:
Cash flow from financing activities ($)          	              	              	              	              	8,766,119,389 	-73,869,724   	-78,006,428  	-82,374,788  	-86,987,777  	-91,859,092  	-97,003,201  	-102,435,381 	-108,171,762 	-114,229,381 	-120,626,226 	-127,381,295 	-134,514,647 	-142,047,467 	-150,002,125 	-158,402,244 	-167,272,770 	-176,640,045 	-186,531,888 	-196,977,673 	-208,008,423 	-219,656,895 	-231,957,681 	-244,947,311 	-258,664,361 	-273,149,565 	-288,445,940 	-304,598,913 	-321,656,452 	-339,669,214 	-358,690,689

PROJECT RETURNS
Pre-tax Cash Flow:
Cash flow from operating activities ($)          	              	              	              	              	0             	258,688,735   	269,678,897  	280,705,536  	291,135,080  	301,427,125  	311,566,951  	320,970,234  	328,078,956  	330,035,270  	322,778,850  	301,758,888  	305,799,250  	380,800,233  	397,355,127  	412,168,508  	426,802,755  	441,553,512  	456,249,031  	469,981,582  	480,661,363  	484,784,389  	477,748,076  	454,826,127  	510,221,698  	568,681,743  	591,594,582  	613,957,577  	636,682,442  	659,944,204  	5,066,484,990
Cash flow from investing activities ($)          	              	              	              	              	-8,766,119,389	0             	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
Cash flow from financing activities ($)          	              	              	              	              	8,766,119,389 	-73,869,724   	-78,006,428  	-82,374,788  	-86,987,777  	-91,859,092  	-97,003,201  	-102,435,381 	-108,171,762 	-114,229,381 	-120,626,226 	-127,381,295 	-134,514,647 	-142,047,467 	-150,002,125 	-158,402,244 	-167,272,770 	-176,640,045 	-186,531,888 	-196,977,673 	-208,008,423 	-219,656,895 	-231,957,681 	-244,947,311 	-258,664,361 	-273,149,565 	-288,445,940 	-304,598,913 	-321,656,452 	-339,669,214 	-358,690,689
Total pre-tax cash flow ($)                      	              	              	              	              	0             	184,819,011   	191,672,468  	198,330,747  	204,147,303  	209,568,033  	214,563,749  	218,534,854  	219,907,194  	215,805,890  	202,152,624  	174,377,594  	171,284,603  	238,752,765  	247,353,002  	253,766,264  	259,529,985  	264,913,467  	269,717,143  	273,003,908  	272,652,940  	265,127,494  	245,790,395  	209,878,816  	251,557,338  	295,532,178  	303,148,642  	309,358,664  	315,025,990  	320,274,990  	4,707,794,300

Pre-tax Returns:
Issuance of equity ($)                           	              	              	              	              	3,321,340,029
Total pre-tax cash flow ($)                      	              	              	              	              	0             	184,819,011   	191,672,468  	198,330,747  	204,147,303  	209,568,033  	214,563,749  	218,534,854  	219,907,194  	215,805,890  	202,152,624  	174,377,594  	171,284,603  	238,752,765  	247,353,002  	253,766,264  	259,529,985  	264,913,467  	269,717,143  	273,003,908  	272,652,940  	265,127,494  	245,790,395  	209,878,816  	251,557,338  	295,532,178  	303,148,642  	309,358,664  	315,025,990  	320,274,990  	4,707,794,300
Total pre-tax returns ($)                        	              	              	              	              	-3,321,340,029	184,819,011   	191,672,468  	198,330,747  	204,147,303  	209,568,033  	214,563,749  	218,534,854  	219,907,194  	215,805,890  	202,152,624  	174,377,594  	171,284,603  	238,752,765  	247,353,002  	253,766,264  	259,529,985  	264,913,467  	269,717,143  	273,003,908  	272,652,940  	265,127,494  	245,790,395  	209,878,816  	251,557,338  	295,532,178  	303,148,642  	309,358,664  	315,025,990  	320,274,990  	4,707,794,300

After-tax Returns:
Total pre-tax returns ($)                        	              	              	              	              	-3,321,340,029	184,819,011   	191,672,468  	198,330,747  	204,147,303  	209,568,033  	214,563,749  	218,534,854  	219,907,194  	215,805,890  	202,152,624  	174,377,594  	171,284,603  	238,752,765  	247,353,002  	253,766,264  	259,529,985  	264,913,467  	269,717,143  	273,003,908  	272,652,940  	265,127,494  	245,790,395  	209,878,816  	251,557,338  	295,532,178  	303,148,642  	309,358,664  	315,025,990  	320,274,990  	4,707,794,300
Federal ITC total income ($)                     	              	              	              	              	0             	2,629,835,817 	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0            	0
